,user_id,book_id,is_read,rating,is_reviewed
0,431147,414799,1,5,0
1,431147,147207,1,3,0
2,431147,943,1,5,0
3,431147,613,1,5,0
4,431147,944,1,5,0
5,431147,938,1,5,0
6,431147,939,1,5,0
7,431147,941,1,5,0
8,431147,968,1,5,0
9,431147,1012,1,5,0
10,431147,772,1,5,0
11,431147,853,1,2,0
12,431147,892,1,5,0
13,431147,670,1,5,0
14,431147,759,1,3,0
15,431147,993,1,1,0
16,431147,50937,1,4,0
17,431147,5793,1,4,0
18,431147,5792,1,4,0
19,431147,47395,1,5,0
20,431147,233988,1,2,0
21,431147,178501,1,4,0
22,431147,1775811,1,2,0
23,431147,964073,1,3,0
24,431147,1000,1,4,0
25,431147,255003,1,4,1
26,431147,255004,1,4,0
27,431147,50921,1,5,0
28,431147,222140,1,5,0
29,431147,57943,1,5,0
30,431147,15327,1,4,0
31,431147,137305,1,5,0
32,431147,12971,1,4,0
33,431147,14243,1,4,0
34,431147,63006,1,4,0
35,431147,12970,1,4,0
36,431147,12969,1,4,0
37,431147,7457,1,5,0
38,431147,876,1,5,0
39,431147,77219,1,5,0
40,431147,287232,1,5,0
41,431147,142298,1,4,0
42,431147,1201,1,5,0
43,431147,13008,1,5,0
44,431147,18953,1,5,0
45,431147,16317,1,4,0
46,431147,1065,1,5,0
47,431147,7388,1,5,0
48,431147,7392,1,5,0
49,431147,7391,1,5,0
50,431147,7394,1,3,0
51,431147,7421,1,5,0
52,431147,443,1,4,0
53,431147,46407,1,5,0
54,431147,7169,1,4,0
55,431147,707,1,5,0
56,431147,17190,1,5,0
57,431147,8460,1,5,0
58,431147,22558,1,5,0
59,431147,7990,1,4,0
60,431147,7426,1,2,0
61,431147,140360,1,2,0
62,431147,48716,1,3,0
63,431147,208363,1,3,0
64,431147,208362,1,3,0
65,431147,222900,1,3,0
66,431147,222899,1,3,0
67,431147,60804,1,4,0
68,431147,62077,1,4,0
69,431147,62076,1,4,0
70,431147,62075,1,4,0
71,431147,17630,1,5,0
72,431147,71717,1,4,0
73,431147,20615,1,4,0
74,431147,680,1,5,0
75,431147,681,1,5,0
76,431147,678,1,5,0
77,431147,60152,1,5,0
78,431147,679,1,5,0
79,431147,68652,1,5,0
80,431147,59105,1,5,0
81,431147,105723,1,5,0
82,431147,40803,1,5,0
83,431147,437616,1,3,0
84,431147,8434,1,1,0
85,431147,438,1,5,0
86,431147,310812,1,1,1
87,431147,75855,1,3,0
88,431147,48209,1,5,0
89,431147,69130,1,4,0
90,431147,175696,1,4,0
91,431147,7396,1,5,0
92,431147,1112,1,4,0
93,431147,20536,1,5,1
94,431147,50876,0,0,0
95,431147,76389,1,4,1
96,431147,1589495,1,5,1
97,431147,7806,1,5,1
98,431147,451015,1,5,1
99,431147,17697,1,5,1
100,431147,992,1,4,1
101,431147,19924,0,0,0
102,431147,269445,0,0,0
103,431147,607943,0,0,0
104,431147,269444,0,0,0
105,431147,607942,0,0,0
106,431147,265067,0,0,0
107,431147,54768,0,0,0
108,431147,4469,1,3,1
109,431147,14318,1,5,1
110,431147,7337,1,5,1
111,431147,83385,0,0,0
112,431147,18872,0,0,0
113,431147,629716,0,0,0
114,431147,1623,1,5,0
115,431147,7981,0,0,0
116,431147,354435,0,0,0
117,431147,42029,0,0,0
118,431147,18286,1,5,1
119,431147,48717,0,0,0
120,431147,48238,1,4,0
121,431147,50546,0,0,0
122,431147,20320,0,0,0
123,431147,217732,0,0,0
124,431147,87844,0,0,0
125,431147,105805,1,3,0
126,431147,7428,0,0,0
127,431147,23679,0,0,0
128,431147,19680,0,0,0
129,431147,19766,0,0,0
130,431147,7348,1,5,0
131,431147,7433,1,5,1
132,431147,41606,0,0,0
133,431147,634,1,5,1
134,431147,102733,0,0,0
135,431147,6970,0,0,0
136,431147,609,1,5,1
137,431147,1188,0,0,0
138,431147,93608,0,0,0
139,431147,247602,1,4,0
140,431147,536,1,5,1
141,431147,1387,1,5,0
142,431147,21121,0,0,0
143,431147,135451,1,5,1
144,431147,76859,0,0,0
145,431147,19491,1,4,1
146,431147,122684,1,3,0
147,431147,75930,1,4,1
148,431147,7518,1,3,1
149,431147,51801,1,4,1
150,431147,1812036,1,5,1
